output_id,input_id,object_type,object_count,expected_count,count_difference,confidence_score,status,camera_id,location,zone,minio_video_link,load_time_sec,simulated_timestamp
23,12,Package,99,98,1,0.93,Over Count,CAM_002,Warehouse A,Receiving Bay,minio://warehouse/obj/cam_002_12.mp4,2.5,2025-04-10 11:47:00
24,12,Pallet,79,88,-9,0.88,Under Count,CAM_002,Warehouse A,Receiving Bay,minio://warehouse/obj/cam_002_12.mp4,2.5,2025-04-10 11:47:00
25,13,Package,82,92,-10,0.89,Under Count,CAM_001,Warehouse A,Packaging Zone,minio://warehouse/obj/cam_001_13.mp4,2.7,2025-04-10 07:34:00
26,13,Crate,45,38,7,0.85,Over Count,CAM_001,Warehouse A,Packaging Zone,minio://warehouse/obj/cam_001_13.mp4,2.7,2025-04-10 07:34:00
27,14,Pallet,28,28,0,0.87,Normal,CAM_008,Warehouse C,Storage Bay,minio://warehouse/obj/cam_008_14.mp4,2.5,2025-04-10 10:14:00
28,14,Box,24,20,4,0.92,Over Count,CAM_008,Warehouse C,Storage Bay,minio://warehouse/obj/cam_008_14.mp4,2.5,2025-04-10 10:14:00
29,15,Package,81,82,-1,0.91,Under Count,CAM_012,Warehouse B,Packaging Zone,minio://warehouse/obj/cam_012_15.mp4,2,2025-04-10 13:54:00
30,15,Box,73,77,-4,0.88,Under Count,CAM_012,Warehouse B,Packaging Zone,minio://warehouse/obj/cam_012_15.mp4,2,2025-04-10 13:54:00
31,16,Package,53,58,-5,0.94,Under Count,CAM_012,Warehouse B,Storage Bay,minio://warehouse/obj/cam_012_16.mp4,2.2,2025-04-10 10:22:00
32,16,Pallet,68,66,2,0.98,Over Count,CAM_012,Warehouse B,Storage Bay,minio://warehouse/obj/cam_012_16.mp4,2.2,2025-04-10 10:22:00
33,17,Package,77,68,9,0.95,Over Count,CAM_005,Warehouse B,Dispatch Area,minio://warehouse/obj/cam_005_17.mp4,2.7,2025-04-10 12:12:00
34,17,Crate,22,25,-3,0.85,Under Count,CAM_005,Warehouse B,Dispatch Area,minio://warehouse/obj/cam_005_17.mp4,2.7,2025-04-10 12:12:00
35,18,Pallet,24,33,-9,0.96,Under Count,CAM_002,Warehouse A,Forklift Bay,minio://warehouse/obj/cam_002_18.mp4,2.2,2025-04-10 11:34:00
36,18,Box,68,66,2,0.91,Over Count,CAM_002,Warehouse A,Forklift Bay,minio://warehouse/obj/cam_002_18.mp4,2.2,2025-04-10 11:34:00
37,19,Box,84,82,2,0.85,Over Count,CAM_011,Warehouse B,Packaging Zone,minio://warehouse/obj/cam_011_19.mp4,1.3,2025-04-10 10:12:00
38,19,Package,72,76,-4,0.87,Under Count,CAM_011,Warehouse B,Packaging Zone,minio://warehouse/obj/cam_011_19.mp4,1.3,2025-04-10 10:12:00
39,20,Package,86,88,-2,0.87,Under Count,CAM_007,Warehouse B,Storage Bay,minio://warehouse/obj/cam_007_20.mp4,1.4,2025-04-10 11:06:00
40,20,Pallet,59,61,-2,0.92,Under Count,CAM_007,Warehouse B,Storage Bay,minio://warehouse/obj/cam_007_20.mp4,1.4,2025-04-10 11:06:00
